Screen: (256,256)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 57
{
a: Vertex: (0.000008,100.000000,0.000015)
b: Vertex: (-61.803375,190.211287,-100.000000)
c: Vertex: (-30.901691,95.105654,0.000015)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.300000,0.750000)
texC: TexCoord: (0.300000,0.750000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 58
{
a: Vertex: (0.000015,199.999977,-100.000000)
b: Vertex: (0.000023,300.000000,0.000000)
c: Vertex: (-92.705072,285.316963,0.000000)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.300000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 59
{
a: Vertex: (0.000015,199.999977,-100.000000)
b: Vertex: (-92.705072,285.316963,0.000000)
c: Vertex: (-61.803375,190.211287,-100.000000)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.300000,1.000000)
texC: TexCoord: (0.300000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}

Triangle: 60
{
a: Vertex: (-92.705072,285.316963,0.000000)
b: Vertex: (-61.803384,190.211316,100.000000)
c: Vertex: (-117.557038,161.803417,100.000000)
texA: TexCoord: (0.300000,0.000000)
texB: TexCoord: (0.300000,0.250000)
texC: TexCoord: (0.350000,0.250000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 61
{
a: Vertex: (-92.705072,285.316963,0.000000)
b: Vertex: (-117.557038,161.803417,100.000000)
c: Vertex: (-176.335550,242.705117,0.000000)
texA: TexCoord: (0.300000,0.000000)
texB: TexCoord: (0.350000,0.250000)
texC: TexCoord: (0.350000,0.250000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 62
{
a: Vertex: (-61.803384,190.211316,100.000000)
b: Vertex: (-30.901691,95.105654,0.000015)
c: Vertex: (-58.778517,80.901706,0.000015)
texA: TexCoord: (0.300000,0.250000)
texB: TexCoord: (0.300000,0.500000)
texC: TexCoord: (0.350000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 63
{
a: Vertex: (-61.803384,190.211316,100.000000)
b: Vertex: (-58.778517,80.901706,0.000015)
c: Vertex: (-117.557038,161.803417,100.000000)
texA: TexCoord: (0.300000,0.250000)
texB: TexCoord: (0.350000,0.500000)
texC: TexCoord: (0.350000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.587785,-0.809017,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 64
{
a: Vertex: (-30.901691,95.105654,0.000015)
b: Vertex: (-61.803375,190.211287,-100.000000)
c: Vertex: (-117.557020,161.803393,-100.000000)
texA: TexCoord: (0.300000,0.500000)
texB: TexCoord: (0.300000,0.750000)
texC: TexCoord: (0.350000,0.750000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 65
{
a: Vertex: (-30.901691,95.105654,0.000015)
b: Vertex: (-117.557020,161.803393,-100.000000)
c: Vertex: (-58.778517,80.901706,0.000015)
texA: TexCoord: (0.300000,0.500000)
texB: TexCoord: (0.350000,0.750000)
texC: TexCoord: (0.350000,0.750000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 66
{
a: Vertex: (-61.803375,190.211287,-100.000000)
b: Vertex: (-92.705072,285.316963,0.000000)
c: Vertex: (-176.335550,242.705117,0.000000)
texA: TexCoord: (0.300000,0.750000)
texB: TexCoord: (0.300000,1.000000)
texC: TexCoord: (0.350000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (-0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 67
{
a: Vertex: (-61.803375,190.211287,-100.000000)
b: Vertex: (-176.335550,242.705117,0.000000)
c: Vertex: (-117.557020,161.803393,-100.000000)
texA: TexCoord: (0.300000,0.750000)
texB: TexCoord: (0.350000,1.000000)
texC: TexCoord: (0.350000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.587785,0.809017,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}

Triangle: 68
{
a: Vertex: (-176.335550,242.705117,0.000000)
b: Vertex: (-117.557038,161.803417,100.000000)
c: Vertex: (-161.803391,117.557074,100.000000)
texA: TexCoord: (0.350000,0.000000)
texB: TexCoord: (0.350000,0.250000)
texC: TexCoord: (0.400000,0.250000)
na: Vector: (-0.587785,0.809017,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 69
{
a: Vertex: (-176.335550,242.705117,0.000000)
b: Vertex: (-161.803391,117.557074,100.000000)
c: Vertex: (-242.705077,176.335605,0.000000)
texA: TexCoord: (0.350000,0.000000)
texB: TexCoord: (0.400000,0.250000)
texC: TexCoord: (0.400000,0.250000)
na: Vector: (-0.587785,0.809017,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 70
{
a: Vertex: (-117.557038,161.803417,100.000000)
b: Vertex: (-58.778517,80.901706,0.000015)
c: Vertex: (-80.901692,58.778535,0.000015)
texA: TexCoord: (0.350000,0.250000)
texB: TexCoord: (0.350000,0.500000)
texC: TexCoord: (0.400000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.587785,-0.809017,0.000000)
nc: Vector: (0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 71
{
a: Vertex: (-117.557038,161.803417,100.000000)
b: Vertex: (-80.901692,58.778535,0.000015)
c: Vertex: (-161.803391,117.557074,100.000000)
texA: TexCoord: (0.350000,0.250000)
texB: TexCoord: (0.400000,0.500000)
texC: TexCoord: (0.400000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.809017,-0.587785,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 72
{
a: Vertex: (-58.778517,80.901706,0.000015)
b: Vertex: (-117.557020,161.803393,-100.000000)
c: Vertex: (-161.803366,117.557057,-100.000000)
texA: TexCoord: (0.350000,0.500000)
texB: TexCoord: (0.350000,0.750000)
texC: TexCoord: (0.400000,0.750000)
na: Vector: (0.587785,-0.809017,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 73
{
a: Vertex: (-58.778517,80.901706,0.000015)
b: Vertex: (-161.803366,117.557057,-100.000000)
c: Vertex: (-80.901692,58.778535,0.000015)
texA: TexCoord: (0.350000,0.500000)
texB: TexCoord: (0.400000,0.750000)
texC: TexCoord: (0.400000,0.750000)
na: Vector: (0.587785,-0.809017,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 74
{
a: Vertex: (-117.557020,161.803393,-100.000000)
b: Vertex: (-176.335550,242.705117,0.000000)
c: Vertex: (-242.705077,176.335605,0.000000)
texA: TexCoord: (0.350000,0.750000)
texB: TexCoord: (0.350000,1.000000)
texC: TexCoord: (0.400000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.587785,0.809017,0.000000)
nc: Vector: (-0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 75
{
a: Vertex: (-117.557020,161.803393,-100.000000)
b: Vertex: (-242.705077,176.335605,0.000000)
c: Vertex: (-161.803366,117.557057,-100.000000)
texA: TexCoord: (0.350000,0.750000)
texB: TexCoord: (0.400000,1.000000)
texC: TexCoord: (0.400000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.809017,0.587785,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}

Triangle: 76
{
a: Vertex: (-242.705077,176.335605,0.000000)
b: Vertex: (-161.803391,117.557074,100.000000)
c: Vertex: (-190.211302,61.803427,100.000000)
texA: TexCoord: (0.400000,0.000000)
texB: TexCoord: (0.400000,0.250000)
texC: TexCoord: (0.450000,0.250000)
na: Vector: (-0.809017,0.587785,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 77
{
a: Vertex: (-242.705077,176.335605,0.000000)
b: Vertex: (-190.211302,61.803427,100.000000)
c: Vertex: (-285.316942,92.705137,0.000000)
texA: TexCoord: (0.400000,0.000000)
texB: TexCoord: (0.450000,0.250000)
texC: TexCoord: (0.450000,0.250000)
na: Vector: (-0.809017,0.587785,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.951056,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 78
{
a: Vertex: (-161.803391,117.557074,100.000000)
b: Vertex: (-80.901692,58.778535,0.000015)
c: Vertex: (-95.105647,30.901712,0.000015)
texA: TexCoord: (0.400000,0.250000)
texB: TexCoord: (0.400000,0.500000)
texC: TexCoord: (0.450000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.809017,-0.587785,0.000000)
nc: Vector: (0.951056,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 79
{
a: Vertex: (-161.803391,117.557074,100.000000)
b: Vertex: (-95.105647,30.901712,0.000015)
c: Vertex: (-190.211302,61.803427,100.000000)
texA: TexCoord: (0.400000,0.250000)
texB: TexCoord: (0.450000,0.500000)
texC: TexCoord: (0.450000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.951056,-0.309017,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 80
{
a: Vertex: (-80.901692,58.778535,0.000015)
b: Vertex: (-161.803366,117.557057,-100.000000)
c: Vertex: (-190.211273,61.803418,-100.000000)
texA: TexCoord: (0.400000,0.500000)
texB: TexCoord: (0.400000,0.750000)
texC: TexCoord: (0.450000,0.750000)
na: Vector: (0.809017,-0.587785,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 81
{
a: Vertex: (-80.901692,58.778535,0.000015)
b: Vertex: (-190.211273,61.803418,-100.000000)
c: Vertex: (-95.105647,30.901712,0.000015)
texA: TexCoord: (0.400000,0.500000)
texB: TexCoord: (0.450000,0.750000)
texC: TexCoord: (0.450000,0.750000)
na: Vector: (0.809017,-0.587785,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.951056,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 82
{
a: Vertex: (-161.803366,117.557057,-100.000000)
b: Vertex: (-242.705077,176.335605,0.000000)
c: Vertex: (-285.316942,92.705137,0.000000)
texA: TexCoord: (0.400000,0.750000)
texB: TexCoord: (0.400000,1.000000)
texC: TexCoord: (0.450000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.809017,0.587785,0.000000)
nc: Vector: (-0.951056,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 83
{
a: Vertex: (-161.803366,117.557057,-100.000000)
b: Vertex: (-285.316942,92.705137,0.000000)
c: Vertex: (-190.211273,61.803418,-100.000000)
texA: TexCoord: (0.400000,0.750000)
texB: TexCoord: (0.450000,1.000000)
texC: TexCoord: (0.450000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.951056,0.309017,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
