Screen: (400,300)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 179
{
a: Vertex: (-255.792681,113.886279,-138.564085)
b: Vertex: (-352.133126,74.848258,0.000000)
c: Vertex: (-273.881286,58.215305,-138.564085)
texA: TexCoord: (0.433333,0.833333)
texB: TexCoord: (0.466667,1.000000)
texC: TexCoord: (0.466667,0.833333)
na: Vector: (-0.456773,0.203368,-0.866026)
nb: Vector: (-0.978148,0.207912,0.000000)
nc: Vector: (-0.489074,0.103956,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 180
{
a: Vertex: (-352.133126,74.848258,0.000000)
b: Vertex: (-273.881327,58.215313,138.564061)
c: Vertex: (-280.000007,0.000042,138.564061)
texA: TexCoord: (0.466667,0.000000)
texB: TexCoord: (0.466667,0.166667)
texC: TexCoord: (0.500000,0.166667)
na: Vector: (-0.978148,0.207912,0.000000)
nb: Vector: (-0.489074,0.103956,0.866025)
nc: Vector: (-0.500000,0.000000,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 181
{
a: Vertex: (-352.133126,74.848258,0.000000)
b: Vertex: (-280.000007,0.000042,138.564061)
c: Vertex: (-360.000000,0.000054,0.000000)
texA: TexCoord: (0.466667,0.000000)
texB: TexCoord: (0.500000,0.166667)
texC: TexCoord: (0.500000,0.000000)
na: Vector: (-0.978148,0.207912,0.000000)
nb: Vector: (-0.500000,0.000000,0.866025)
nc: Vector: (-1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 182
{
a: Vertex: (-273.881327,58.215313,138.564061)
b: Vertex: (-117.377722,24.949422,138.564073)
c: Vertex: (-120.000014,0.000018,138.564073)
texA: TexCoord: (0.466667,0.166667)
texB: TexCoord: (0.466667,0.333333)
texC: TexCoord: (0.500000,0.333333)
na: Vector: (-0.489074,0.103956,0.866025)
nb: Vector: (0.489074,-0.103956,0.866025)
nc: Vector: (0.500000,-0.000000,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 183
{
a: Vertex: (-273.881327,58.215313,138.564061)
b: Vertex: (-120.000014,0.000018,138.564073)
c: Vertex: (-280.000007,0.000042,138.564061)
texA: TexCoord: (0.466667,0.166667)
texB: TexCoord: (0.500000,0.333333)
texC: TexCoord: (0.500000,0.166667)
na: Vector: (-0.489074,0.103956,0.866025)
nb: Vector: (0.500000,-0.000000,0.866025)
nc: Vector: (-0.500000,0.000000,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 184
{
a: Vertex: (-117.377722,24.949422,138.564073)
b: Vertex: (-39.125903,8.316473,0.000024)
c: Vertex: (-40.000000,0.000006,0.000024)
texA: TexCoord: (0.466667,0.333333)
texB: TexCoord: (0.466667,0.500000)
texC: TexCoord: (0.500000,0.500000)
na: Vector: (0.489074,-0.103956,0.866025)
nb: Vector: (0.978148,-0.207912,0.000000)
nc: Vector: (1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 185
{
a: Vertex: (-117.377722,24.949422,138.564073)
b: Vertex: (-40.000000,0.000006,0.000024)
c: Vertex: (-120.000014,0.000018,138.564073)
texA: TexCoord: (0.466667,0.333333)
texB: TexCoord: (0.500000,0.500000)
texC: TexCoord: (0.500000,0.333333)
na: Vector: (0.489074,-0.103956,0.866025)
nb: Vector: (1.000000,-0.000000,0.000000)
nc: Vector: (0.500000,-0.000000,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 186
{
a: Vertex: (-39.125903,8.316473,0.000024)
b: Vertex: (-117.377681,24.949414,-138.564048)
c: Vertex: (-119.999972,0.000018,-138.564048)
texA: TexCoord: (0.466667,0.500000)
texB: TexCoord: (0.466667,0.666667)
texC: TexCoord: (0.500000,0.666667)
na: Vector: (0.978148,-0.207912,0.000000)
nb: Vector: (0.489074,-0.103956,-0.866025)
nc: Vector: (0.500000,-0.000000,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 187
{
a: Vertex: (-39.125903,8.316473,0.000024)
b: Vertex: (-119.999972,0.000018,-138.564048)
c: Vertex: (-40.000000,0.000006,0.000024)
texA: TexCoord: (0.466667,0.500000)
texB: TexCoord: (0.500000,0.666667)
texC: TexCoord: (0.500000,0.500000)
na: Vector: (0.978148,-0.207912,0.000000)
nb: Vector: (0.500000,-0.000000,-0.866025)
nc: Vector: (1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 188
{
a: Vertex: (-117.377681,24.949414,-138.564048)
b: Vertex: (-273.881286,58.215305,-138.564085)
c: Vertex: (-279.999965,0.000042,-138.564085)
texA: TexCoord: (0.466667,0.666667)
texB: TexCoord: (0.466667,0.833333)
texC: TexCoord: (0.500000,0.833333)
na: Vector: (0.489074,-0.103956,-0.866025)
nb: Vector: (-0.489074,0.103956,-0.866026)
nc: Vector: (-0.500000,0.000000,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 189
{
a: Vertex: (-117.377681,24.949414,-138.564048)
b: Vertex: (-279.999965,0.000042,-138.564085)
c: Vertex: (-119.999972,0.000018,-138.564048)
texA: TexCoord: (0.466667,0.666667)
texB: TexCoord: (0.500000,0.833333)
texC: TexCoord: (0.500000,0.666667)
na: Vector: (0.489074,-0.103956,-0.866025)
nb: Vector: (-0.500000,0.000000,-0.866026)
nc: Vector: (0.500000,-0.000000,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 190
{
a: Vertex: (-273.881286,58.215305,-138.564085)
b: Vertex: (-352.133126,74.848258,0.000000)
c: Vertex: (-360.000000,0.000054,0.000000)
texA: TexCoord: (0.466667,0.833333)
texB: TexCoord: (0.466667,1.000000)
texC: TexCoord: (0.500000,1.000000)
na: Vector: (-0.489074,0.103956,-0.866026)
nb: Vector: (-0.978148,0.207912,0.000000)
nc: Vector: (-1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 191
{
a: Vertex: (-273.881286,58.215305,-138.564085)
b: Vertex: (-360.000000,0.000054,0.000000)
c: Vertex: (-279.999965,0.000042,-138.564085)
texA: TexCoord: (0.466667,0.833333)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.500000,0.833333)
na: Vector: (-0.489074,0.103956,-0.866026)
nb: Vector: (-1.000000,0.000000,0.000000)
nc: Vector: (-0.500000,0.000000,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 192
{
a: Vertex: (-360.000000,0.000054,0.000000)
b: Vertex: (-280.000007,0.000042,138.564061)
c: Vertex: (-273.881344,-58.215231,138.564061)
texA: TexCoord: (0.500000,0.000000)
texB: TexCoord: (0.500000,0.166667)
texC: TexCoord: (0.533333,0.166667)
na: Vector: (-1.000000,0.000000,0.000000)
nb: Vector: (-0.500000,0.000000,0.866025)
nc: Vector: (-0.489074,-0.103956,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 193
{
a: Vertex: (-360.000000,0.000054,0.000000)
b: Vertex: (-273.881344,-58.215231,138.564061)
c: Vertex: (-352.133148,-74.848152,0.000000)
texA: TexCoord: (0.500000,0.000000)
texB: TexCoord: (0.533333,0.166667)
texC: TexCoord: (0.533333,0.000000)
na: Vector: (-1.000000,0.000000,0.000000)
nb: Vector: (-0.489074,-0.103956,0.866025)
nc: Vector: (-0.978148,-0.207912,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 194
{
a: Vertex: (-280.000007,0.000042,138.564061)
b: Vertex: (-120.000014,0.000018,138.564073)
c: Vertex: (-117.377730,-24.949387,138.564073)
texA: TexCoord: (0.500000,0.166667)
texB: TexCoord: (0.500000,0.333333)
texC: TexCoord: (0.533333,0.333333)
na: Vector: (-0.500000,0.000000,0.866025)
nb: Vector: (0.500000,-0.000000,0.866025)
nc: Vector: (0.489074,0.103956,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 195
{
a: Vertex: (-280.000007,0.000042,138.564061)
b: Vertex: (-117.377730,-24.949387,138.564073)
c: Vertex: (-273.881344,-58.215231,138.564061)
texA: TexCoord: (0.500000,0.166667)
texB: TexCoord: (0.533333,0.333333)
texC: TexCoord: (0.533333,0.166667)
na: Vector: (-0.500000,0.000000,0.866025)
nb: Vector: (0.489074,0.103956,0.866025)
nc: Vector: (-0.489074,-0.103956,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 196
{
a: Vertex: (-120.000014,0.000018,138.564073)
b: Vertex: (-40.000000,0.000006,0.000024)
c: Vertex: (-39.125905,-8.316461,0.000024)
texA: TexCoord: (0.500000,0.333333)
texB: TexCoord: (0.500000,0.500000)
texC: TexCoord: (0.533333,0.500000)
na: Vector: (0.500000,-0.000000,0.866025)
nb: Vector: (1.000000,-0.000000,0.000000)
nc: Vector: (0.978148,0.207912,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 197
{
a: Vertex: (-120.000014,0.000018,138.564073)
b: Vertex: (-39.125905,-8.316461,0.000024)
c: Vertex: (-117.377730,-24.949387,138.564073)
texA: TexCoord: (0.500000,0.333333)
texB: TexCoord: (0.533333,0.500000)
texC: TexCoord: (0.533333,0.333333)
na: Vector: (0.500000,-0.000000,0.866025)
nb: Vector: (0.978148,0.207912,0.000000)
nc: Vector: (0.489074,0.103956,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 198
{
a: Vertex: (-40.000000,0.000006,0.000024)
b: Vertex: (-119.999972,0.000018,-138.564048)
c: Vertex: (-117.377689,-24.949378,-138.564048)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.500000,0.666667)
texC: TexCoord: (0.533333,0.666667)
na: Vector: (1.000000,-0.000000,0.000000)
nb: Vector: (0.500000,-0.000000,-0.866025)
nc: Vector: (0.489074,0.103956,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 199
{
a: Vertex: (-40.000000,0.000006,0.000024)
b: Vertex: (-117.377689,-24.949378,-138.564048)
c: Vertex: (-39.125905,-8.316461,0.000024)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.533333,0.666667)
texC: TexCoord: (0.533333,0.500000)
na: Vector: (1.000000,-0.000000,0.000000)
nb: Vector: (0.489074,0.103956,-0.866025)
nc: Vector: (0.978148,0.207912,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 200
{
a: Vertex: (-119.999972,0.000018,-138.564048)
b: Vertex: (-279.999965,0.000042,-138.564085)
c: Vertex: (-273.881303,-58.215222,-138.564085)
texA: TexCoord: (0.500000,0.666667)
texB: TexCoord: (0.500000,0.833333)
texC: TexCoord: (0.533333,0.833333)
na: Vector: (0.500000,-0.000000,-0.866025)
nb: Vector: (-0.500000,0.000000,-0.866026)
nc: Vector: (-0.489074,-0.103956,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 201
{
a: Vertex: (-119.999972,0.000018,-138.564048)
b: Vertex: (-273.881303,-58.215222,-138.564085)
c: Vertex: (-117.377689,-24.949378,-138.564048)
texA: TexCoord: (0.500000,0.666667)
texB: TexCoord: (0.533333,0.833333)
texC: TexCoord: (0.533333,0.666667)
na: Vector: (0.500000,-0.000000,-0.866025)
nb: Vector: (-0.489074,-0.103956,-0.866026)
nc: Vector: (0.489074,0.103956,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 202
{
a: Vertex: (-279.999965,0.000042,-138.564085)
b: Vertex: (-360.000000,0.000054,0.000000)
c: Vertex: (-352.133148,-74.848152,0.000000)
texA: TexCoord: (0.500000,0.833333)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.533333,1.000000)
na: Vector: (-0.500000,0.000000,-0.866026)
nb: Vector: (-1.000000,0.000000,0.000000)
nc: Vector: (-0.978148,-0.207912,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 203
{
a: Vertex: (-279.999965,0.000042,-138.564085)
b: Vertex: (-352.133148,-74.848152,0.000000)
c: Vertex: (-273.881303,-58.215222,-138.564085)
texA: TexCoord: (0.500000,0.833333)
texB: TexCoord: (0.533333,1.000000)
texC: TexCoord: (0.533333,0.833333)
na: Vector: (-0.500000,0.000000,-0.866026)
nb: Vector: (-0.978148,-0.207912,0.000000)
nc: Vector: (-0.489074,-0.103956,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 204
{
a: Vertex: (-352.133148,-74.848152,0.000000)
b: Vertex: (-273.881344,-58.215231,138.564061)
c: Vertex: (-255.792754,-113.886219,138.564061)
texA: TexCoord: (0.533333,0.000000)
texB: TexCoord: (0.533333,0.166667)
texC: TexCoord: (0.566667,0.166667)
na: Vector: (-0.978148,-0.207912,0.000000)
nb: Vector: (-0.489074,-0.103956,0.866025)
nc: Vector: (-0.456773,-0.203368,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 205
{
a: Vertex: (-352.133148,-74.848152,0.000000)
b: Vertex: (-255.792754,-113.886219,138.564061)
c: Vertex: (-328.876390,-146.425135,0.000000)
texA: TexCoord: (0.533333,0.000000)
texB: TexCoord: (0.566667,0.166667)
texC: TexCoord: (0.566667,0.000000)
na: Vector: (-0.978148,-0.207912,0.000000)
nb: Vector: (-0.456773,-0.203368,0.866025)
nc: Vector: (-0.913546,-0.406736,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
