Screen: (256,256)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 57
{
a: Vertex: (0.000002,20.000000,0.000024)
b: Vertex: (-55.623032,171.190144,-160.000000)
c: Vertex: (-6.180338,19.021131,0.000024)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.300000,0.750000)
texC: TexCoord: (0.300000,0.750000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 58
{
a: Vertex: (0.000014,179.999964,-160.000000)
b: Vertex: (0.000026,340.000000,0.000000)
c: Vertex: (-105.065749,323.359225,0.000000)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.300000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 59
{
a: Vertex: (0.000014,179.999964,-160.000000)
b: Vertex: (-105.065749,323.359225,0.000000)
c: Vertex: (-55.623032,171.190144,-160.000000)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.300000,1.000000)
texC: TexCoord: (0.300000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}

Triangle: 60
{
a: Vertex: (-105.065749,323.359225,0.000000)
b: Vertex: (-55.623047,171.190189,160.000000)
c: Vertex: (-105.801337,145.623080,160.000000)
texA: TexCoord: (0.300000,0.000000)
texB: TexCoord: (0.300000,0.250000)
texC: TexCoord: (0.350000,0.250000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 61
{
a: Vertex: (-105.065749,323.359225,0.000000)
b: Vertex: (-105.801337,145.623080,160.000000)
c: Vertex: (-199.846957,275.065799,0.000000)
texA: TexCoord: (0.300000,0.000000)
texB: TexCoord: (0.350000,0.250000)
texC: TexCoord: (0.350000,0.250000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 62
{
a: Vertex: (-55.623047,171.190189,160.000000)
b: Vertex: (-6.180338,19.021131,0.000024)
c: Vertex: (-11.755703,16.180341,0.000024)
texA: TexCoord: (0.300000,0.250000)
texB: TexCoord: (0.300000,0.500000)
texC: TexCoord: (0.350000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 63
{
a: Vertex: (-55.623047,171.190189,160.000000)
b: Vertex: (-11.755703,16.180341,0.000024)
c: Vertex: (-105.801337,145.623080,160.000000)
texA: TexCoord: (0.300000,0.250000)
texB: TexCoord: (0.350000,0.500000)
texC: TexCoord: (0.350000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.587785,-0.809017,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 64
{
a: Vertex: (-6.180338,19.021131,0.000024)
b: Vertex: (-55.623032,171.190144,-160.000000)
c: Vertex: (-105.801309,145.623041,-160.000000)
texA: TexCoord: (0.300000,0.500000)
texB: TexCoord: (0.300000,0.750000)
texC: TexCoord: (0.350000,0.750000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 65
{
a: Vertex: (-6.180338,19.021131,0.000024)
b: Vertex: (-105.801309,145.623041,-160.000000)
c: Vertex: (-11.755703,16.180341,0.000024)
texA: TexCoord: (0.300000,0.500000)
texB: TexCoord: (0.350000,0.750000)
texC: TexCoord: (0.350000,0.750000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 66
{
a: Vertex: (-55.623032,171.190144,-160.000000)
b: Vertex: (-105.065749,323.359225,0.000000)
c: Vertex: (-199.846957,275.065799,0.000000)
texA: TexCoord: (0.300000,0.750000)
texB: TexCoord: (0.300000,1.000000)
texC: TexCoord: (0.350000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (-0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 67
{
a: Vertex: (-55.623032,171.190144,-160.000000)
b: Vertex: (-199.846957,275.065799,0.000000)
c: Vertex: (-105.801309,145.623041,-160.000000)
texA: TexCoord: (0.300000,0.750000)
texB: TexCoord: (0.350000,1.000000)
texC: TexCoord: (0.350000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.587785,0.809017,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}

Triangle: 68
{
a: Vertex: (-199.846957,275.065799,0.000000)
b: Vertex: (-105.801337,145.623080,160.000000)
c: Vertex: (-145.623056,105.801370,160.000000)
texA: TexCoord: (0.350000,0.000000)
texB: TexCoord: (0.350000,0.250000)
texC: TexCoord: (0.400000,0.250000)
na: Vector: (-0.587785,0.809017,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 69
{
a: Vertex: (-199.846957,275.065799,0.000000)
b: Vertex: (-145.623056,105.801370,160.000000)
c: Vertex: (-275.065754,199.847019,0.000000)
texA: TexCoord: (0.350000,0.000000)
texB: TexCoord: (0.400000,0.250000)
texC: TexCoord: (0.400000,0.250000)
na: Vector: (-0.587785,0.809017,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 70
{
a: Vertex: (-105.801337,145.623080,160.000000)
b: Vertex: (-11.755703,16.180341,0.000024)
c: Vertex: (-16.180338,11.755707,0.000024)
texA: TexCoord: (0.350000,0.250000)
texB: TexCoord: (0.350000,0.500000)
texC: TexCoord: (0.400000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.587785,-0.809017,0.000000)
nc: Vector: (0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 71
{
a: Vertex: (-105.801337,145.623080,160.000000)
b: Vertex: (-16.180338,11.755707,0.000024)
c: Vertex: (-145.623056,105.801370,160.000000)
texA: TexCoord: (0.350000,0.250000)
texB: TexCoord: (0.400000,0.500000)
texC: TexCoord: (0.400000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.809017,-0.587785,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 72
{
a: Vertex: (-11.755703,16.180341,0.000024)
b: Vertex: (-105.801309,145.623041,-160.000000)
c: Vertex: (-145.623017,105.801342,-160.000000)
texA: TexCoord: (0.350000,0.500000)
texB: TexCoord: (0.350000,0.750000)
texC: TexCoord: (0.400000,0.750000)
na: Vector: (0.587785,-0.809017,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 73
{
a: Vertex: (-11.755703,16.180341,0.000024)
b: Vertex: (-145.623017,105.801342,-160.000000)
c: Vertex: (-16.180338,11.755707,0.000024)
texA: TexCoord: (0.350000,0.500000)
texB: TexCoord: (0.400000,0.750000)
texC: TexCoord: (0.400000,0.750000)
na: Vector: (0.587785,-0.809017,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 74
{
a: Vertex: (-105.801309,145.623041,-160.000000)
b: Vertex: (-199.846957,275.065799,0.000000)
c: Vertex: (-275.065754,199.847019,0.000000)
texA: TexCoord: (0.350000,0.750000)
texB: TexCoord: (0.350000,1.000000)
texC: TexCoord: (0.400000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.587785,0.809017,0.000000)
nc: Vector: (-0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 75
{
a: Vertex: (-105.801309,145.623041,-160.000000)
b: Vertex: (-275.065754,199.847019,0.000000)
c: Vertex: (-145.623017,105.801342,-160.000000)
texA: TexCoord: (0.350000,0.750000)
texB: TexCoord: (0.400000,1.000000)
texC: TexCoord: (0.400000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.809017,0.587785,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}

Triangle: 76
{
a: Vertex: (-275.065754,199.847019,0.000000)
b: Vertex: (-145.623056,105.801370,160.000000)
c: Vertex: (-171.190177,55.623086,160.000000)
texA: TexCoord: (0.400000,0.000000)
texB: TexCoord: (0.400000,0.250000)
texC: TexCoord: (0.450000,0.250000)
na: Vector: (-0.809017,0.587785,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 77
{
a: Vertex: (-275.065754,199.847019,0.000000)
b: Vertex: (-171.190177,55.623086,160.000000)
c: Vertex: (-323.359201,105.065822,0.000000)
texA: TexCoord: (0.400000,0.000000)
texB: TexCoord: (0.450000,0.250000)
texC: TexCoord: (0.450000,0.250000)
na: Vector: (-0.809017,0.587785,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.951056,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 78
{
a: Vertex: (-145.623056,105.801370,160.000000)
b: Vertex: (-16.180338,11.755707,0.000024)
c: Vertex: (-19.021129,6.180342,0.000024)
texA: TexCoord: (0.400000,0.250000)
texB: TexCoord: (0.400000,0.500000)
texC: TexCoord: (0.450000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.809017,-0.587785,0.000000)
nc: Vector: (0.951056,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 79
{
a: Vertex: (-145.623056,105.801370,160.000000)
b: Vertex: (-19.021129,6.180342,0.000024)
c: Vertex: (-171.190177,55.623086,160.000000)
texA: TexCoord: (0.400000,0.250000)
texB: TexCoord: (0.450000,0.500000)
texC: TexCoord: (0.450000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.951056,-0.309017,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 80
{
a: Vertex: (-16.180338,11.755707,0.000024)
b: Vertex: (-145.623017,105.801342,-160.000000)
c: Vertex: (-171.190131,55.623071,-160.000000)
texA: TexCoord: (0.400000,0.500000)
texB: TexCoord: (0.400000,0.750000)
texC: TexCoord: (0.450000,0.750000)
na: Vector: (0.809017,-0.587785,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 81
{
a: Vertex: (-16.180338,11.755707,0.000024)
b: Vertex: (-171.190131,55.623071,-160.000000)
c: Vertex: (-19.021129,6.180342,0.000024)
texA: TexCoord: (0.400000,0.500000)
texB: TexCoord: (0.450000,0.750000)
texC: TexCoord: (0.450000,0.750000)
na: Vector: (0.809017,-0.587785,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.951056,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 82
{
a: Vertex: (-145.623017,105.801342,-160.000000)
b: Vertex: (-275.065754,199.847019,0.000000)
c: Vertex: (-323.359201,105.065822,0.000000)
texA: TexCoord: (0.400000,0.750000)
texB: TexCoord: (0.400000,1.000000)
texC: TexCoord: (0.450000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.809017,0.587785,0.000000)
nc: Vector: (-0.951056,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 83
{
a: Vertex: (-145.623017,105.801342,-160.000000)
b: Vertex: (-323.359201,105.065822,0.000000)
c: Vertex: (-171.190131,55.623071,-160.000000)
texA: TexCoord: (0.400000,0.750000)
texB: TexCoord: (0.450000,1.000000)
texC: TexCoord: (0.450000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.951056,0.309017,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
